shot_id_number,is_goal
1,0.46
8,0.46
17,0.46
20,0.46
33,0.46
34,0.46
35,0.46
36,0.46
37,0.46
38,0.46
45,0.46
50,0.46
55,0.46
60,0.46
66,0.46
67,0.46
71,0.46
80,0.46
85,0.46
86,0.46
95,0.46
104,0.46
113,0.46
123,0.46
126,0.46
133,0.46
141,0.46
144,0.46
150,0.46
152,0.46
153,0.46
156,0.46
159,0.46
165,0.46
172,0.46
182,0.46
192,0.46
193,0.46
196,0.46
202,0.46
210,0.46
211,0.46
228,0.46
257,0.46
260,0.46
264,0.46
267,0.46
279,0.46
282,0.46
293,0.46
299,0.46
300,0.46
301,0.46
317,0.46
327,0.46
328,0.46
335,0.46
346,0.46
348,0.46
365,0.46
390,0.46
391,0.46
392,0.46
397,0.46
418,0.46
428,0.46
434,0.46
439,0.46
440,0.46
456,0.46
459,0.46
472,0.46
480,0.46
491,0.46
497,0.46
509,0.46
511,0.46
523,0.46
533,0.46
544,0.46
546,0.46
555,0.46
558,0.46
560,0.46
573,0.46
591,0.46
596,0.46
597,0.46
601,0.46
605,0.46
617,0.46
628,0.46
634,0.46
646,0.46
649,0.46
651,0.46
654,0.46
656,0.46
657,0.46
669,0.46
670,0.46
693,0.46
694,0.46
699,0.46
711,0.46
718,0.46
722,0.46
723,0.46
725,0.46
734,0.46
735,0.46
737,0.46
746,0.46
747,0.46
766,0.46
767,0.46
771,0.46
773,0.46
774,0.46
783,0.46
784,0.46
789,0.46
792,0.46
804,0.46
809,0.46
812,0.46
813,0.46
817,0.46
820,0.46
825,0.46
826,0.46
829,0.46
855,0.46
859,0.46
862,0.46
870,0.46
876,0.46
880,0.46
886,0.46
889,0.46
891,0.46
897,0.46
902,0.46
903,0.46
908,0.46
909,0.46
920,0.46
922,0.46
924,0.46
932,0.46
934,0.46
937,0.46
941,0.46
943,0.46
950,0.46
952,0.46
954,0.46
963,0.46
975,0.46
979,0.46
981,0.46
983,0.46
985,0.46
989,0.46
995,0.46
998,0.46
1008,0.46
1019,0.46
1023,0.46
1026,0.46
1029,0.46
1034,0.46
1036,0.46
1038,0.46
